"trial_type","trial_index","time_elapsed","internal_node_id","rt","response","success","stimulus","start_time","start_time_unix","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","trialType","correct","participantID","criticalSpacing","criticalSpacing_deg","isLeft","isUp","isEccen4","eccentricity","eccentricity_deg","viewingDistanceMean","critical_spacing","critical_spacing_deg","crowding_session","correctRate","viewDistance_1","viewDistance_2","viewDistance_3"
"html-keyboard-response","32","188051","0.0-32.0","null","null","","
    <div style="" display: block;  position: relative;"">
    <svg width=2560 height=1440>
    
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1334.96 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1423.4681625588612 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=808.5081625588612 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1246.4518374411389 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=631.4918374411388 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1334.96,720 1339.1023273065027,705.2740812794306 1330.8176726934973,705.2740812794306"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","33","188404","0.0-33.0","351.80000001192093","arrowup","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=2560 height=1440>
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1423.4681625588612 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=808.5081625588612 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1246.4518374411389 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=631.4918374411388 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1334.96,720 1339.1023273065027,705.2740812794306 1330.8176726934973,705.2740812794306"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","true","mAEaXGQIFClNRuQ4","","","false","true","true","117.96","4","379.524","88.5081625588611","3","1","0","","",""
"html-keyboard-response","34","188644","0.0-34.0","239.10000002384186","arrowright","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=2560 height=1440>
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1423.4681625588612 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=808.5081625588612 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1246.4518374411389 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=631.4918374411388 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1334.96,720 1339.1023273065027,705.2740812794306 1330.8176726934973,705.2740812794306"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","35","188796","0.0-35.0","null","null","","
    <div style="" display: block;  position: relative;"">
    <svg width=2560 height=1440>
    
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1099.04 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1187.5481625588611 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1099.04 cy=808.5081625588612 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1010.5318374411388 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1099.04 cy=631.4918374411388 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1099.04,720 1103.1823273065027,705.2740812794306 1094.8976726934973,705.2740812794306"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","36","190140","0.0-36.0","1342.800000011921","arrowdown","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=2560 height=1440>
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1187.5481625588611 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1099.04 cy=808.5081625588612 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1010.5318374411388 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1099.04 cy=631.4918374411388 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1099.04,720 1103.1823273065027,705.2740812794306 1094.8976726934973,705.2740812794306"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","false","mAEaXGQIFClNRuQ4","","","true","true","true","117.96","4","379.524","88.5081625588611","3","1","0","","",""
"html-keyboard-response","37","190612","0.0-37.0","471.7000000178814","arrowup","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=2560 height=1440>
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1187.5481625588611 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1099.04 cy=808.5081625588612 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1010.5318374411388 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1099.04 cy=631.4918374411388 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1099.04,720 1103.1823273065027,705.2740812794306 1094.8976726934973,705.2740812794306"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","38","190764","0.0-38.0","null","null","","
    <div style="" display: block;  position: relative;"">
    <svg width=2560 height=1440>
    
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1334.96 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1423.4681625588612 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=808.5081625588612 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1246.4518374411389 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=631.4918374411388 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1334.96,720 1339.1023273065027,734.7259187205694 1330.8176726934973,734.7259187205694"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","39","194956","0.0-39.0","4191.0999999940395","arrowup","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=2560 height=1440>
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1423.4681625588612 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=808.5081625588612 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1246.4518374411389 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=631.4918374411388 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1334.96,720 1339.1023273065027,734.7259187205694 1330.8176726934973,734.7259187205694"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","false","mAEaXGQIFClNRuQ4","","","false","false","true","117.96","4","379.524","88.5081625588611","3","1","0","","",""
"html-keyboard-response","40","195469","0.0-40.0","null","null","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=2560 height=1440>
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1423.4681625588612 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=808.5081625588612 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1246.4518374411389 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=631.4918374411388 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1334.96,720 1339.1023273065027,734.7259187205694 1330.8176726934973,734.7259187205694"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","41","195621","0.0-41.0","null","null","","
    <div style="" display: block;  position: relative;"">
    <svg width=2560 height=1440>
    
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1334.96 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1423.4681625588612 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=808.5081625588612 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1246.4518374411389 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=631.4918374411388 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1334.96,720 1339.1023273065027,705.2740812794306 1330.8176726934973,705.2740812794306"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","42","196164","0.0-42.0","542.3000000119209","arrowdown","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=2560 height=1440>
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1423.4681625588612 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=808.5081625588612 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1246.4518374411389 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=631.4918374411388 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1334.96,720 1339.1023273065027,705.2740812794306 1330.8176726934973,705.2740812794306"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","false","mAEaXGQIFClNRuQ4","","","false","true","true","117.96","4","379.524","88.5081625588611","3","1","0","","",""
"html-keyboard-response","43","196666","0.0-43.0","null","null","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=2560 height=1440>
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1423.4681625588612 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=808.5081625588612 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1246.4518374411389 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=631.4918374411388 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1334.96,720 1339.1023273065027,705.2740812794306 1330.8176726934973,705.2740812794306"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","44","196817","0.0-44.0","null","null","","
    <div style="" display: block;  position: relative;"">
    <svg width=2560 height=1440>
    
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1334.96 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1423.4681625588612 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=808.5081625588612 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1246.4518374411389 cy=720 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=631.4918374411388 r=14.725918720569442 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1334.96,720 1339.1023273065027,734.7259187205694 1330.8176726934973,734.7259187205694"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","45","197044","0.0-45.0","225.80000001192093","arrowup","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=2560 height=1440>
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1423.4681625588612 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=808.5081625588612 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1246.4518374411389 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=631.4918374411388 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1334.96,720 1339.1023273065027,734.7259187205694 1330.8176726934973,734.7259187205694"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","false","mAEaXGQIFClNRuQ4","","","false","false","true","117.96","4","379.524","88.5081625588611","3","1","0","","",""
"html-keyboard-response","46","197547","0.0-46.0","null","null","","
    <div style="" display: block;  position: relative;"">
    
    <svg width=2560 height=1440>
    <circle cx=1217 cy=720 r=10.308143104398608 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=1423.4681625588612 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=808.5081625588612 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1246.4518374411389 cy=720 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=1334.96 cy=631.4918374411388 r=14.725918720569442 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""1334.96,720 1339.1023273065027,734.7259187205694 1330.8176726934973,734.7259187205694"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
