"trial_type","trial_index","time_elapsed","internal_node_id","success","rt","response","stimulus","start_time","start_time_unix","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","trialType","correct","participantID","criticalSpacing","criticalSpacing_deg","isLeft","isUp","isEccen4","eccentricity","eccentricity_deg","viewingDistanceMean","critical_spacing","critical_spacing_deg","crowding_session","correctRate","viewDistance_1","viewDistance_2","viewDistance_3"
"html-keyboard-response","32","230441","0.0-32.0","","385.40000009536743","arrowdown","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=10.611963833956315 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=626.6801033315535 cy=450 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.22 cy=601.4601033315535 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=323.75989666844663 cy=450 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.22 cy=298.5398966684466 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""475.22,450 479.48441766667537,465.1599483342233 470.9555823333247,465.1599483342233"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","true","UHB3ugGTmB1Cnwlb","","","true","false","false","181.78","6","416.88200000000006","151.4601033315534","4.99","1","0","","",""
"html-keyboard-response","33","230945","0.0-33.0","","null","null","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=10.611963833956315 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=626.6801033315535 cy=450 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.22 cy=601.4601033315535 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=323.75989666844663 cy=450 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.22 cy=298.5398966684466 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""475.22,450 479.48441766667537,465.1599483342233 470.9555823333247,465.1599483342233"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","34","231101","0.0-34.0","","null","null","
    <div style="" display: block;  position: relative;"">
    <svg width=1440 height=900>
    
    <circle cx=657 cy=450 r=10.611963833956315 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=475.22 cy=450 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=626.6801033315535 cy=450 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.22 cy=601.4601033315535 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=323.75989666844663 cy=450 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.22 cy=298.5398966684466 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""475.22,450 479.48441766667537,465.1599483342233 470.9555823333247,465.1599483342233"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","35","231393","0.0-35.0","","290.5","arrowdown","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=10.611963833956315 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=626.6801033315535 cy=450 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.22 cy=601.4601033315535 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=323.75989666844663 cy=450 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.22 cy=298.5398966684466 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""475.22,450 479.48441766667537,465.1599483342233 470.9555823333247,465.1599483342233"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","true","UHB3ugGTmB1Cnwlb","","","true","false","false","181.78","6","416.88200000000006","151.4601033315534","4.99","1","0","","",""
"html-keyboard-response","36","231896","0.0-36.0","","null","null","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=10.611963833956315 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=626.6801033315535 cy=450 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.22 cy=601.4601033315535 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=323.75989666844663 cy=450 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.22 cy=298.5398966684466 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""475.22,450 479.48441766667537,465.1599483342233 470.9555823333247,465.1599483342233"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","37","232053","0.0-37.0","","null","null","
    <div style="" display: block;  position: relative;"">
    <svg width=1440 height=900>
    
    <circle cx=657 cy=450 r=10.611963833956315 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=838.78 cy=450 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=990.2401033315534 cy=450 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=838.78 cy=601.4601033315535 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=687.3198966684465 cy=450 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=838.78 cy=298.5398966684466 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""838.78,450 843.0444176666754,434.8400516657767 834.5155823333246,434.8400516657767"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","38","232491","0.0-38.0","","435.5","arrowup","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=10.611963833956315 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=990.2401033315534 cy=450 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=838.78 cy=601.4601033315535 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=687.3198966684465 cy=450 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=838.78 cy=298.5398966684466 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""838.78,450 843.0444176666754,434.8400516657767 834.5155823333246,434.8400516657767"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","true","UHB3ugGTmB1Cnwlb","","","false","true","false","181.78","6","416.88200000000006","151.4601033315534","4.99","1","0","","",""
"html-keyboard-response","39","232994","0.0-39.0","","null","null","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=10.611963833956315 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=990.2401033315534 cy=450 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=838.78 cy=601.4601033315535 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=687.3198966684465 cy=450 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=838.78 cy=298.5398966684466 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""838.78,450 843.0444176666754,434.8400516657767 834.5155823333246,434.8400516657767"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","40","233149","0.0-40.0","","null","null","
    <div style="" display: block;  position: relative;"">
    <svg width=1440 height=900>
    
    <circle cx=657 cy=450 r=10.611963833956315 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=475.22 cy=450 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=612.911003028685 cy=450 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.22 cy=587.6910030286849 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=337.5289969713151 cy=450 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.22 cy=312.3089969713151 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""475.22,450 479.48441766667537,465.1599483342233 470.9555823333247,465.1599483342233"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","41","233736","0.0-41.0","","584.3999999761581","arrowdown","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=10.611963833956315 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=612.911003028685 cy=450 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.22 cy=587.6910030286849 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=337.5289969713151 cy=450 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.22 cy=312.3089969713151 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""475.22,450 479.48441766667537,465.1599483342233 470.9555823333247,465.1599483342233"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","true","UHB3ugGTmB1Cnwlb","","","true","false","false","181.78","6","416.88200000000006","137.6910030286849","4.54","1","0","","",""
"html-keyboard-response","42","234239","0.0-42.0","","null","null","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=10.611963833956315 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=612.911003028685 cy=450 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.22 cy=587.6910030286849 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=337.5289969713151 cy=450 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.22 cy=312.3089969713151 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""475.22,450 479.48441766667537,465.1599483342233 470.9555823333247,465.1599483342233"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","43","234392","0.0-43.0","","null","null","
    <div style="" display: block;  position: relative;"">
    <svg width=1440 height=900>
    
    <circle cx=657 cy=450 r=10.611963833956315 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=475.22 cy=450 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=600.3936391169863 cy=450 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.22 cy=575.1736391169862 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=350.0463608830138 cy=450 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.22 cy=324.82636088301376 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""475.22,450 479.48441766667537,434.8400516657767 470.9555823333247,434.8400516657767"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
"html-keyboard-response","44","234689","0.0-44.0","","295.09999990463257","arrowdown","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=10.611963833956315 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=600.3936391169863 cy=450 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.22 cy=575.1736391169862 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=350.0463608830138 cy=450 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.22 cy=324.82636088301376 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""475.22,450 479.48441766667537,434.8400516657767 470.9555823333247,434.8400516657767"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","get_response","false","UHB3ugGTmB1Cnwlb","","","true","true","false","181.78","6","416.88200000000006","125.17363911698625","4.12","1","0","","",""
"html-keyboard-response","45","235194","0.0-45.0","","null","null","
    <div style="" display: block;  position: relative;"">
    
    <svg width=1440 height=900>
    <circle cx=657 cy=450 r=10.611963833956315 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=600.3936391169863 cy=450 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.22 cy=575.1736391169862 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=350.0463608830138 cy=450 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=475.22 cy=324.82636088301376 r=15.159948334223309 stroke=""none"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""475.22,450 479.48441766667537,434.8400516657767 470.9555823333247,434.8400516657767"" stroke=""none"" stroke-width=""3"" fill = ""none"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","46","235347","0.0-46.0","","null","null","
    <div style="" display: block;  position: relative;"">
    <svg width=1440 height=900>
    
    <circle cx=657 cy=450 r=10.611963833956315 stroke=""black"" stroke-width=""1"" fill=""black"" />
    <circle cx=838.78 cy=450 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=990.2401033315534 cy=450 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=838.78 cy=601.4601033315535 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=687.3198966684465 cy=450 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <circle cx=838.78 cy=298.5398966684466 r=15.159948334223309 stroke=""black"" stroke-width=""1.5"" fill=""none"" />
    <polygon points = ""838.78,450 843.0444176666754,434.8400516657767 834.5155823333246,434.8400516657767"" stroke=""white"" stroke-width=""3"" fill = ""white"" />
    
    </svg>
    </div>
        ","","","","","","","","","","","","stimulus","","","","","","","","","","","","","","","","",""
